Professor Name,0,1,2,3,4,5,6,7,8,9,h-index,Total Publications,Score,10
Mainack Mondal,0.0,0.008771929824561405,0.05174763508096842,0.018518518518518517,0.3580159003172419,0.05526880526880526,0.00980392156862745,0.38008243218769533,0.031111111111111114,0.08667974612247059,1.357829976989243,2.418242291897319,-0.4200895836039177,-0.6304431134634002
Sandeep Shukla,0.0,0.0,0.5055555555555555,0.27222222222222225,0.02222222222222222,0.0,0.0,0.15,0.05,0.0,3.500641154483743,0.23322809630171595,-0.07087216794484492,-0.37941185210741407
Vinay Ribeiro,0.029411764705882353,0.0,0.09243697478991597,0.22430926916221033,0.07457983193277311,0.255506748153807,0.10367647058823529,0.14349376114081996,0.061879297173414824,0.014705882352941176,2.062907574182913,1.6413360242229607,-0.5398385168741832,0.9387167742897071
Uday Reddy Bondhugula,0.09463089095287236,0.05166013071895424,0.4827448031844317,0.125719298245614,0.06274509803921567,0.047097744360902256,0.0,0.0,0.13540203449800972,0.0,2.6464674297149937,0.8294897914032071,-0.41590664610973116,-0.34620162162206664
Vinay P. Namboodiri,0.09333289111961143,0.13334353439987245,0.2634141490562627,0.3576019910745657,0.07135665028019154,0.049061032863849774,0.015649452269170583,0.007042253521126762,0.00919804541534924,0.0,-0.03295623258350005,1.5159866988410022,-0.5932121865030009,0.23069362808450034
Anirban Dasgupta,0.022307692307692313,0.01201923076923077,0.4914880952380953,0.18407738095238096,0.16895375457875456,0.0,0.10576923076923077,0.0,0.0,0.015384615384615385,2.2835582078788654,1.648624847064018,-0.37349987813978996,-0.3619974621829993
Supratik Chakraborty,0.0,0.0,0.4956140350877193,0.03947368421052631,0.11027568922305762,0.2719298245614034,0.0,0.0,0.08270676691729323,0.0,2.1388519546226803,2.379807199751169,-0.21569984288287855,-0.39117811922645185
Gugan Thoppe | गुगन थोप्पे,0.0,0.0,0.5195526695526695,0.15806878306878305,0.06547619047619048,0.009259259259259259,0.0,0.0,0.0,0.24764309764309766,0.9213628408773703,2.1579540243265396,-0.4361992192135658,-0.7274254037215223
Chester Rebeiro,0.0,0.0,0.12814814814814815,0.05999999999999999,0.15047619047619049,0.06455026455026455,0.0037037037037037034,0.38740740740740737,0.11285714285714285,0.09285714285714285,1.2204622277739914,2.7664450654735395,-0.4061805840664029,-0.016324042385647233
Om P. Damani,0.00909090909090909,0.15734265734265732,0.22901591162460724,0.14819347319347317,0.030303030303030297,0.2823705280227019,0.011363636363636362,0.07272727272727272,0.031620553359683785,0.02797202797202797,2.597230748260302,1.2050409488361116,-0.5503287982639544,0.21061966353311856
Ajit Rajwade,0.0563953488372093,0.2009660779856618,0.22467156704582336,0.08023255813953489,0.18680729164205295,0.03433001107419712,0.0,0.0,0.2072948196941252,0.009302325581395349,0.1587643206169144,2.7534393766250345,-0.4510300521229492,-0.6126255608990131
Ashutosh Modi,0.288250283050283,0.030269841269841273,0.24062820512820507,0.1494603174603175,0.10922222222222223,0.15070246420246422,0.0,0.0,0.03146666666666667,0.0,-0.05810316130297776,1.695886020530663,-0.6265897735968851,-0.11125434863126991
Pallab Dasgupta,0.0,0.0,0.2003968253968254,0.08333333333333333,0.027777777777777776,0.2592592592592593,0.013888888888888888,0.10317460317460318,0.3121693121693122,0.0,2.9606452876028344,1.463614713284471,-0.3141090937185852,-0.5948023264032782
Suyash P. Awate,0.0,0.24527417027417026,0.3862947658402204,0.19864554637281912,0.16978551751279022,0.0,0.0,0.0,0.0,0.0,0.5099532728562961,1.1218281009243858,-0.5662692508207785,-0.15754653958161988
Bivas Mitra,0.019565217391304353,0.03178613396004701,0.3033238207151251,0.2052962900788988,0.2123412232107884,0.158592132505176,0.0,0.02526439482961222,0.019741480611045834,0.024089306698002355,0.33824924134276646,2.32275435605344,-0.4943800785249726,0.07364855938134333
